python格式化操作符只适用于字符串类型
%c	转换成字符 （ASCII码值，或者长度为一的字符串）
%r	优先使用repr()函数进行字符串转换
%s	优先使用str()函数进行字符串转换
%d %i	转换成有符号十进制数
%u	转换成无符号十进制数
%o	转换成无符号八进制数
%x %X	转换成无符号十六进制数
%e %E	转换成可续计数法
%f %F	转换成浮点数
%g %G	%e和%f %E和%F的简写
%%	输出%
格式化操作符辅助指令
*	定义宽度或者小数点的位数
-	用作左对齐
+	在正数前面显示加号
<sp>	在正数前面显示空格
#	在八进制数前面显示零（‘0’），在十六进制前面显示‘0x’或者‘0X’
0	现实的数字前面填充‘0’而不是默认的空格
%	输出%
(var)	映射变量
m.n	m表示位数，n表示小数的位数
>>> "There are %(howmany)d %(lang)s Quotation Symbols" % {"lang": "Python", "howmany": 3}"
>>> "There are 3 Python Quotation Symbols"
